214	1.1.1.01.28	SEC. DE DESARROLLO ECONÓMICO	214	2024	1.1.1.01.28	2025-04-01	5	A	2024	0
215	1.1.1.01.28.000	SEC. DE DESARROLLO ECONÓMICO	215	2024	1.1.1.01.28.000	2025-04-01	6	A	2024	5308
216	1.1.1.01.29	SEC. DE INCLUSIÓN, EDUCACIÓN Y CULTURA	216	2024	1.1.1.01.29	2025-04-01	5	A	2024	0
217	1.1.1.01.29.000	SEC. DE INCLUSIÓN, EDUCACIÓN Y CULTURA	217	2024	1.1.1.01.29.000	2025-04-01	6	A	2024	5395
218	1.1.1.01.30	SEC. GENERAL DE POLITICAS SOCIALES Y PRODUCTIVAS	218	2024	1.1.1.01.30	NULL	5	A	2024	0
219	1.1.1.01.30.000	SEC. GENERAL DE POLITICAS SOCIALES Y PRODUCTIVAS	219	2024	1.1.1.01.30.000	NULL	6	A	2024	5386
220	1.1.1.02	H.C.D.	220	2024	1.1.1.02	2025-04-01	4	A	2024	0
221	1.1.1.02.00	H.C.D.	221	2024	1.1.1.02.00	2025-04-01	5	A	2024	0
222	1.1.1.02.00.000	H.C.D.	222	2024	1.1.1.02.00.000	2025-04-01	6	A	2024	3120
223	1.1.2	ORGANISMOS DESCENTRALIZADOS	223	2024	1.1.2	2025-04-01	3		2024	0
224	1.1.3	INSTITUCIONES DE SEGURIDAD SOCIAL	224	2024	1.1.3	2025-04-01	3	A	2024	0
225	1.2	EMPRESAS Y SOCIEDADES DEL ESTADO MUNICIPAL	225	2024	1.2	2025-04-01	2	E	2024	0
226	2	SECTOR PÚBLICO MUNICIPAL FINANCIERO	226	2024	2	2025-04-01	1		2024	0
