367	795	NULL	1	PROGRAMA FORT. MUN. (AFECTADO)	0.00
368	800	NULL	1	FDO.MPAL.FORTALEC.SEGURIDAD(AF	0.00
369	8000	NULL	1	ACUERDO REINTEGRO OB. CLOACAS 	0.00
370	8002	NULL	1	ACUERDO OB.CLOACAS CONV. EMACO	0.00
371	8005	NULL	1	ACUERDO RED CLOACAL 4534/2004 	0.00
372	8006	NULL	1	ACDO.CLOACAS BO.DN.FRAN. C/REC	0.00
373	8010	NULL	1	ACUERDO PLAN PAV.VIAMONTE     	0.00
374	8020	NULL	1	ACUERDO PLAN FORT.OB.PAV.26 C.	0.00
375	8030	NULL	1	ACUERDO PLAN FORT.OB.AGUA CTE.	0.00
376	8035	NULL	1	AC. PLAN AGUA CORRIENTE FORT. 	0.00
377	8040	NULL	1	ACUERDO PLAN FORT.OB.PAV.S.MAR	0.00
378	8050	NULL	1	ACUERDO PLAN FOR.OB.PAV.CALDER	0.00
379	8060	NULL	1	ACUERDO GAS VALROM X ORD.     	0.00
380	8070	NULL	1	ACUERDO GAS VALROM CERT.DEUDA 	0.00
381	8075	NULL	1	ACUERDO GAS VALROM P.ESPECIAL 	0.00
382	8080	NULL	1	ACUERDO GAS VIDELPO X ORD.    	0.00
383	8085	NULL	1	ACUERDO GAS VIDELPO P.ESPECIAL	0.00
384	8090	NULL	1	ACUERDO GAS VIDELPO X CERT.DEU	0.00
385	8095	NULL	1	ACUERDO MAT.OB.INFRAESTRUCTURA	0.00
386	810	NULL	1	FDO.PARA INFRAEST.MUNICIPAL(AF	0.00
387	8100	NULL	1	ACUERDO FINANC.OB.AV.PERON 1.E	0.00
388	8105	10	1	ACUERDO FDO. MUN. P/PAVIMENTO 	0.00
389	8107	NULL	1	AC. REINT. PAVIMENTO ORD./4534	0.00
390	8108	10	1	AC.REINT.OBRAS PAV. 4534 (C/R)	0.00
391	9	11	1	RETENCIONES TISH	0.00
392	9000	NULL	1	PRES.ESPONT.ORD.3086/95 (ALUM)	0.00
393	9005	NULL	1	PRES.ESPONT.ORD.3086/5(MEDIDO)	0.00
394	9010	NULL	1	PRES.ESPON.ORD.3086/95(NO MED.	0.00
395	9015	NULL	1	PRES.ESP.ORD.3086/95(RED VIAL)	0.00
396	9020	NULL	1	P.ESPONT.ORD.3086/95(OB.CLOAC.	0.00
397	9025	NULL	1	P.ESPONT.ORD.3086/95(PAV.VIAM.	0.00
398	9030	NULL	1	P.ESP.ORD.3086/95(PAV.26.CDRA)	0.00
399	9035	NULL	1	P.ESP.ORD.3086/95 (AGUA CTE.) 	0.00
400	9040	NULL	1	P.E.ORD.3086/95(PAV.SAN MART.)	0.00
401	9045	NULL	1	P.E.ORD.3086/95(O.PAV.CALDERA)	0.00
402	9050	NULL	1	ORD.3086/95(VALROM ORD.Y C.DE)	0.00
403	9055	NULL	1	P.E.ORD.3086/95(VIDELPO ORD.C)	0.00
404	9060	NULL	1	P.E.ORD.3086/95(VALR.Y VID.P.)	0.00
405	9065	NULL	1	P.E.ORD.3086/95(GAS ESP.O.INF.	0.00
406	9070	NULL	1	P.ESP.ORD.3086/95(CONEX.AGUA) 	0.00
407	9075	NULL	1	P.E.ORD.3086/95(CONEX.CLOAC.) 	0.00
408	9080	NULL	1	P.E.ORD.3086/95(DER.CONSTRUC.)	0.00
409	9085	NULL	1	P.E.ORD.3086/95(D.DE OFICINA) 	0.00
410	9090	NULL	1	P.E.ORD.3086/95(RECARG.VARIOS)	0.00
411	9100	NULL	1	P.ESP.ORD.3086/95(SEG.E HIG.) 	0.00
412	9105	NULL	1	P.E.ORD.3086/95(HAB.COM.E IND)	0.00
413	9110	NULL	1	P.E.ORD.3086/95(INSP.TECNICA) 	0.00
414	9115	NULL	1	P.E.ORD.3086/95(OCUP.USO E.PCO	0.00
415	9120	NULL	1	P.E.ORD.3086/95(DER.EXP.CANT.)	0.00
416	9125	NULL	1	P.E.ORD.3086/95(PUB.Y PROPAG.)	0.00
417	9130	NULL	1	P.ESPONT.ORD.3086/95(ESPEC.PCO	0.00
418	9140	NULL	1	P.E.ORD./3086/95 MTA.X CONTRAV	0.00
419	9280	NULL	1	P.E. ORD.3086/95(E.S.E.B.A.)  	0.00
420	9550	NULL	1	P.E.ORD.3086/95(MERC.FRUTOS)  	0.00
421	9650	NULL	1	PRESENT.ESPONTANEA ORD.3086/95	0.00
422	9750	10	1	ACUERDO OBRA INFRAESTRUCT.(AF)	0.00
423	9888	NULL	1	DERECHO DE OFICINA - HAB. VEHÃCULOS CARGAS GENERALES	0.00
424	99	11	1	INGRESOS VARIOS	0.00
425	9900	NULL	1	ACUERDO INFRAC.OB.FISCALES    	0.00
426	9997	NULL	1	ACUERDO D.OFICINA S.ANTIRREGL.	0.00
427	9998	NULL	1	DERECHOS DE OFICINA           	0.00
428	9999	11	1	RECARGOS VARIOS               	0.00
