206	79	1  	SERVICIO SANITARIO NO MEDIDO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
207	79	1A 	ANTICIPO SERV.SANIT. NO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
208	79	1C 	CUOTA SERV. SANIT. NO MEDIDO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
209	79	1P 	FONDO REDES CLOACALES         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
210	80	0  	RED VIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
211	80	1  	RED VIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
212	80	1A 	ACDO.DE RED VIAL ATRASADO     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
213	80	1B 	COOP.B.VOLUNT.DTO.2062/08(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
214	80	1BC	DESCUENTO BUEN CONTRIBUYENTE	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
215	80	1BE	DESCUENTO ADHESION A BOLETA ELECTRÃ“NICA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
216	80	1C 	RED VIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
217	80	1CB	BON.O.F.I.6601-2/17 D.R.120/18	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
218	80	1E 	FDO. CONST. MANT. EDIF. EDUC. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
219	80	1M 	MORATORIA RED VIAL EJERC.ANT  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
220	80	1PC	TASA POR PREVENCION CIUDADANA 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
221	80	1S 	SEMESTRE RED VIAL MUNICIPAL   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
222	80	1SP	TASA APORTE PARA LA SALUD PCA.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
223	80	90	RED VIAL (Pago Anual)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
224	80	91	RED VIAL (Pago 1er SEMESTRE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
225	80	92	RED VIAL (Pago 2do SEMESTRE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
226	81	0  	PAV. HORMIGON 36 C. CASC. URB.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
227	82	0  	AP.HOGAR MATERNO INFANTIL     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
228	83	0  	CONVENIO ABSA S.SANIT.ATRASAD.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
229	84	0  	ACUERDO ACSA SERVICIOS SANIT. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
230	85	0  	ACDO.JUDICIAL ACSA SERV.SANIT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
231	86	0  	NOTA DEBITO ACSA SERV. SANIT. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
232	87	0  	FONDO DE TERCEROS (CARNET)    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
233	88	0  	"SUBSIDIO EQ.PROGRAM.""HACIENDO"""	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
234	89	0	FONDO MUNICIPAL DE LA VIVIENDA (Ord. 3406/97)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
235	90	0  	PAV.AV.TTE.GRAL.J.D.PERON     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
236	91	0  	FONDO SOLIDARIO PROVINCIAL    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
237	92	0  	I.N.S.S.J.P. DECRETO 480/2006 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
238	93	0  	CIMOPU (AFECTADO)             	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
239	94	0  	PAV. AVENIDA AMEGHINO         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
240	95	0  	COOP.SEGURIDAD PUBLICA(AFECT.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
241	96	0  	PAVIM.PARA 132 CUADRAS(AFECT.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
242	97	0  	APORTE MAT.VIVIENDA ISLEÂ¥OS   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
243	98	0  	EDEN PRODUCIDO ORD. 1764/84   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
244	99	0  	SUBS.MANT.CAMINOS ZONA DELTA  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
245	100	0  	HABERES PENDIENTES DE PAGO    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
246	101	0  	OBRA DE INFRAESTRUCTURA (AFEC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
247	102	0  	I.P.S. APORTES PERSONALES     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
248	103	0  	PROG.FINANCIAM.INFRAEST.O.PCAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
249	104	0  	MONOTASA SOCIAL               	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
250	104	1	MONOTASA SOCIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
251	104	1C 	MONOTASA SOCIAL               	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
252	104	1CB	MONOTASA SOCIAL (BONIFICAC.)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
253	104	1E	MONOTASA SOCIAL (EXIMICION)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
254	105	0  	DER.USO PLAY.Y RIB./OTR.INS.MP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
255	105	0C 	DERECHO USO PLAYAS Y RIBERAS  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
256	105	1C 	DER.USO PLAY.Y RIB.Y OT.IN.MPL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
257	106	0  	F.HOGAR DE ANCIANOS (AFECTADO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
258	107	0  	APORTE CONINDELTA (AFECTADO)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
259	108	0  	REINTEGRO OBRAS CLOACALES     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
260	108	1  	REINTEGRO OBRAS CLOACALES     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
261	109	0  	OBRAS CLOACAS (CONVENIO EMACO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
262	110	0  	CAMPAÂ¤A DE VACUNAC.(AFECTADO) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
263	111	0  	ACT.RECREAT.Y EVENTOS(AFECT.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
264	112	0  	RED CLOACAL ORD. 4534/2004    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
265	113	0  	RED CLOACAL ORD. 4534/2004    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
266	114	0  	AP.EMPRESAS FEST.130 A.CAMPANA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
267	115	0  	FDO.FORT.SERVICIOS MUNICIPALES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
268	116	0  	PLAN PAVIMENT.CALLE VIAMONTE  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
269	116	1  	PLAN PAVIMENT.CALLE VIAMONTE  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
270	117	0  	PLAN PAV.26 CUADRAS PLAN FORT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
271	117	1  	PLAN PAV.26 CUADRAS PLAN FORT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
272	118	0  	PLAN AGUA CORRIENTE PLAN FORT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
273	118	1  	PLAN AGUA CORRIENTE PLAN FORT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
274	119	0  	PLAN AGUA CORRIENTE FORTALEC. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
275	120	0  	FIESTAS Y EVENTOS (AFECTADO)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
276	121	0  	PLAN PAV.SAN MARTIN           	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
277	121	1  	PLAN PAV. CALLE SAN MARTIN    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
278	122	0  	PLAN PAVIMENT.EMPRESA CALDERA 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
279	122	1  	PLAN PAVIMENT.EMPRESA CALDERA 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
280	123	0  	I.O.M.A. APORTES PERSONALES   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
281	124	0  	SINDICATO MUNICIPAL AP.PERSON.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
282	125	0  	HONORARIOS Y COSTAS JUDICIALES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
283	125	1  	HONORARIOS ART.45 D.R.1566/09 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
284	125	10  	APORTE PREV.A/C.MANDAT.EXT.10%	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
285	125	2  	HONOR.D.R.1566/09 30% A MUNIC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
286	125	3  	TASA JUSTICIA D.R.1566/2009   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
287	125	4  	SOBRETAS.JUST.10% D.R.1566/09 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
288	125	5  	APORTE 10%DE HONOR.D.R.1566/09	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
289	125	6  	CARGO ADMINISTR. D.R.1566/09  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
290	125	7  	IUS PREVISIONAL(MAN.MUNICIPAL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
291	125	8  	BONO LEY (MANDAT.MUNICIPAL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
292	125	9  	ING.BRUTOS 3.5% D.R. 1566/09  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
293	126	1  	HONORARIOS ART.45 D.R.1566/09  (AU)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
294	126	2	HONORARIOS ART.45 D.R.1566/09 (PF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
295	126	3  	TASA JUSTICIA D.R.1566/2009    (AU)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
296	126	4  	SOBRETAS.JUST.10% D.R.1566/09  (AU)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
297	126	5  	APORTE 10%DE HONOR.D.R.1566/09 (AU)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
298	126	6  	CARGO ADMINISTR. D.R.1566/09   (AU)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
299	126	8  	BONO LEY (MANDAT.MUNICIPAL) (AU)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
300	127	1  	HONORARIOS ART.45 D.R.1566/09  (MO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
301	127	3  	TASA JUSTICIA D.R.1566/2009    (MO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
302	127	4  	SOBRETAS.JUST.10% D.R.1566/09  (MO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
303	127	5  	APORTE 10%DE HONOR.D.R.1566/09 (MO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
304	127	6  	CARGO ADMINISTR. D.R.1566/09   (MO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
305	127	8  	BONO LEY (MANDAT.MUNICIPAL) (MO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
306	128	1  	HONORARIOS ART.45 D.R.1566/09  (CE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
307	128	3  	TASA JUSTICIA D.R.1566/2009    (CE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
308	128	4  	SOBRETAS.JUST.10% D.R.1566/09  (CE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
309	128	5  	APORTE 10%DE HONOR.D.R.1566/09 (CE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
310	128	6  	CARGO ADMINISTR. D.R.1566/09   (CE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
311	128	8  	BONO LEY (MANDAT.MUNICIPAL) (CE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
312	129	1  	HONORARIOS ART.45 D.R.1566/09  (BL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
313	129	3  	TASA JUSTICIA D.R.1566/2009    (BL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
314	129	4  	SOBRETAS.JUST.10% D.R.1566/09  (BL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
315	129	5  	APORTE 10%DE HONOR.D.R.1566/09 (BL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
316	129	6  	CARGO ADMINISTR. D.R.1566/09   (BL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
317	129	8  	BONO LEY (MANDAT.MUNICIPAL) (BL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
318	130	0 	HONORARIOS Y COSTAS JUDICIALES (CO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
319	130	1  	HONORARIOS ART.45 D.R.1566/09  (CO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
320	130	3  	TASA JUSTICIA D.R.1566/2009    (CO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
321	130	4  	SOBRETAS.JUST.10% D.R.1566/09  (CO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
322	130	40	TASA JUSTICIA D.R.1566/2009 (PF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
323	130	5  	APORTE 10%DE HONOR.D.R.1566/09 (CO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
324	130	50	SOBRETAS.JUST.10% D.R.1566/09 (PF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
325	130	6  	CARGO ADMINISTR. D.R.1566/09   (CO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
326	130	60	APORTE 10%DE HONOR.D.R.1566/09 (PF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
327	130	8  	BONO LEY (MANDAT.MUNICIPAL) (CO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
328	130	9	 BONO LEY (MANDAT.MUNICIPAL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
329	131	0  	PLAN GAS (VALROM) X ORD.      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
330	131	1  	PLAN GAS (VALROM) CERT.DEUDA  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
331	132	0  	PLAN GAS (VIDELPO) X ORDEN.   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
332	132	1  	PLAN GAS (VIDELPO) X CERT.DEU.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
333	133	0  	PLAN GAS (VALROM) P.ESPECIAL  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
334	133	1  	PLAN GAS (VIDELPO) P.ESPECIAL 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
335	134	0  	FDOS.VS.DE TERC.D.P.R.31/78   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
336	135	0  	MATERIAL P./OB.INFRAESTRUCTURA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
337	135	1  	PLAN DE GAS ESPECIALES        	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
338	136	0  	EVENTOS ESPECIALES (AFECTADO) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
339	137	0  	PROGRAMA MEDICOS COMUNIT.(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
340	138	0  	FONDOS EN GARANTIA-RETENCIONES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
341	139	0  	AP. EMPRES.BIBLIOTECA PUB. MUN	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
342	140	0  	EMBARGOS                      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
343	141	0  	REINT.OB.PAV.AV.PERON (1ER.ET.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
344	142	0  	AP. CONST. CAPS NÂ§17 LAS CAMP.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
345	143	0  	PROARSA RED DIS.AGUA B.ALBIZOL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
346	144	0  	PROARSA R.AGUA OTAMENDI I(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
347	145	0  	PROARSA R.AGUA OTAMENDI II(AF.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
348	146	0  	PROARSA R.AGUA LAS PRAD.I(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
349	147	0  	PROARSA R.AGUA LAS PRAD.II(AF.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
350	148	0  	PROARSA R.AGUA EL PARQUE I(AF.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
351	149	0  	RED AGUA POT.R.LUJAN/PIONEROS 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
352	150	0  	PLAYON DEPORT.CIC BÂ§LUBO(AFEC)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
353	151	0  	CANON CONCES.ESTAC.MEDIDO(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
354	152	0  	SUBS.TRABAJ.HOSPIT.MPALES(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
355	153	0  	SEGURO DE VIDA VOLUNTARIO     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
356	154	0  	DES.PLUV. S.FELIPE DTO.3499/97	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
357	155	0  	FOTOMULTAS                    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
358	156	0  	BICI GUIAS AMBIENTALES (AF.)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
359	157	0  	CONV.DESC.TRIB.INMOB.Y PATENT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
360	158	0  	COOP.BOMBEROS VOLUNT.(AFECT.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
361	159	0  	CANON CONC.SERV.SANIT.(AFECT.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
362	160	0  	FONDO REDES CLOACALES         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
363	161	0  	CONST.SEC.IND.PLANIF.(PQE.IND)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
364	162	0  	APORTE ESSO PZA.E.COSTA(AFEC.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
365	163	0  	AP.SIDERCA CAPS B.LAS CAMPANAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
366	164	0  	CONSTRUCCION DE NICHOS (AFECT)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
367	165	0  	CONST.DE COLUMBARIOS(AFECTADO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
368	166	0  	AGENCIA DE TRABAJO (AFECTADO) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
369	167	0  	F.FORT.PROG.SOC.LEY 13163(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
370	168	0  	TRAT.RESIDUOS LEY 13163(AFEC.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
371	169	0  	PRODENI (AFECTADO)            	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
372	170	0  	CONSTRUCCION HOGAR MAT.INFANT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
373	171	0  	PLAN ALIM.MUNICIPAL (AFECTADO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
374	172	0  	PLAN ALIM.CELIACOS (AFECTADO) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
375	173	0  	TORNEOS BONAERENSES (AFECTADO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
376	174	0  	TORNEOS/ENC.LOCALES (AFECT.)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
377	175	0  	COMADRES (AFECTADO)           	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
378	176	0  	EVENTOS SOCIALES (AFECTADO)   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
379	177	0  	CAMB.SISTEM.ALUMB.PCO. AFECT. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
380	178	0  	AP.MINIST.JEFAT.GABIN.MIN.(AF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
381	179	0  	P.PROV.DES.PRO.1629 DES.PLU.BÂ§	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
382	180	0  	VENTA DE TIERRAS Y TERRENOS   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
383	181	0  	AP.EMPRESAS FUNC.H.ANC.(AFECT)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
384	182	0  	APOYO ECO.MIN.DES.SOC.NAC.(AF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
385	183	0  	AP.PROVEN.DE EMPRESAS (AFEC.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
386	184	0  	P.C.B.PROG.AGRIC.PERIURB.(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
387	185	0	INSP. DE INSTALACIONES TÃ‰CNICAS MECÃNICAS Y/O ELECTROMECÃNICAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
388	186	0  	AP.INST.ENS.POR EMPRESAS(AFEC)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
389	187	0  	PRO.CRE.AR.(AFECTADO)         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
390	188	0  	FUNCION.HOGAR MAT.INF.(AFECT.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
391	189	0  	EMPREND.PRODUC.BCO.NAC.(AFECT)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
392	190	0  	COMPENSACION TESORO NACIONAL  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
393	191	0  	FDO.PARA FORTAL.RECURS.MUNIC. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
394	192	0  	FDO.MUNIC.INCLUSION SOCIAL    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
395	193	0  	JUEG.AZAR Y CASINOS O.PRO.(AF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
396	194	0  	PROGRAMA ING.SOC.C.TRABAJO(AF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
397	195	0  	PROMOCION DEL DEPORTE(AFECTAD(	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
398	196	0  	A.EMPR.MAS VIDA J.COMUNID.(AF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
399	197	0  	ADELANTO DEL TESORO PROVINCIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
400	198	0  	FIESTAS DE INTERES MUNICIPAL  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
401	199	0  	PLAN NACER (AFECTADO)         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
402	200	0  	D.EQU.CAPS NÂ§6 VILLAN.(AFECT.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
403	201	0  	REMOD.Y REFACC.ED.MPAL.(AFECT)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
404	202	0  	I.SEG.E HIG.FAB.ABON.Y PLAGIC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
405	203	0  	PRO.SAN.E. (AFECTADO)         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
406	204	0  	CONVENIO FORTAL.LOGISTICO(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
407	205	0  	EQUIP.SALA CLINICA MEDICA(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
