COD_SUB_TASA	COD_TASA	DESCRIPCION	IMPUESTO_NACIONAL	IMPUESTO_PROVINCIAL	CTAS_CTES	TIMBRADOS_EXTRAS	DESCRIPCION_REDUCIDA	FECHA_DESDE	FECHA_HASTA	RUBRO_GENERICO	LIQUIDABLE_CTA_CTE	LIQUIDABLE_DDJJ	ACTUALIZACION	ACCESORIOS	INTERNET_DDJJ	IMPUT_X_PORC
0  	3595	PROARSA R.AGUA EL PARQUE I(AF.	0	0	1	0				S			S			
0  	3596	RED AGUA POT.R.LUJAN/PIONEROS 	0	0	1	0				S			S			
0  	3597	PLAYON DEPORT.CIC B§LUBO(AFEC)	0	0	1	0				S			S			
0  	3598	CANON CONCES.ESTAC.MEDIDO(AF.)	0	0	1	0				S			S			
0  	3599	SUBS.TRABAJ.HOSPIT.MPALES(AF.)	0	0	1	0				S			S			
0  	3600	DES.PLUV. S.FELIPE DTO.3499/97	0	0	1	0				S			S			
0  	3603	FOTOMULTAS                    	0	0	1	0				S			S			
0  	3604	BICI GUIAS AMBIENTALES (AF.)  	0	0	1	0				S			S			
0  	3605	CONV.DESC.TRIB.INMOB.Y PATENT.	0	0	1	0				S			S			
0  	3610	COOP.BOMBEROS VOLUNT.(AFECT.) 	0	0	1	0				S			S			
0  	3615	CANON CONC.SERV.SANIT.(AFECT.)	0	0	1	0				S			S			
0  	3620	FONDO REDES CLOACALES         	0	0	1	0				S			S			
0  	3621	CONST.SEC.IND.PLANIF.(PQE.IND)	0	0	1	0				S			S			
0  	3625	APORTE ESSO PZA.E.COSTA(AFEC.)	0	0	1	0				S			S			
0  	3630	AP.SIDERCA CAPS B.LAS CAMPANAS	0	0	1	0				S			S			
0  	3635	CONSTRUCCION DE NICHOS (AFECT)	0	0	1	0				S			S			
0  	3640	CONST.DE COLUMBARIOS(AFECTADO)	0	0	1	0				S			S			
0  	3645	AGENCIA DE TRABAJO (AFECTADO) 	0	0	1	0				S			S			
0  	3650	F.FORT.PROG.SOC.LEY 13163(AF.)	0	0	1	0				S			S			
0  	3655	TRAT.RESIDUOS LEY 13163(AFEC.)	0	0	1	0				S			S			
0  	3660	PRODENI (AFECTADO)            	0	0	1	0				S			S			
0  	3665	CONSTRUCCION HOGAR MAT.INFANT.	0	0	1	0				S			S			
0  	3670	PLAN ALIM.MUNICIPAL (AFECTADO)	0	0	1	0				S			S			
0  	3675	PLAN ALIM.CELIACOS (AFECTADO) 	0	0	1	0				S			S			
0  	3680	TORNEOS BONAERENSES (AFECTADO)	0	0	1	0				S			S			
0  	3685	TORNEOS/ENC.LOCALES (AFECT.)  	0	0	1	0				S			S			
0  	3690	COMADRES (AFECTADO)           	0	0	1	0				S			S			
0  	3691	EVENTOS SOCIALES (AFECTADO)   	0	0	1	0				S			S			
0  	3692	CAMB.SISTEM.ALUMB.PCO. AFECT. 	0	0	1	0				S			S			
0  	3693	AP.MINIST.JEFAT.GABIN.MIN.(AF)	0	0	1	0				S			S			
0  	3694	P.PROV.DES.PRO.1629 DES.PLU.B§	0	0	1	0				S			S			
0  	3695	VENTA DE TIERRAS Y TERRENOS   	0	0	1	0				S			S			
0  	3696	AP.EMPRESAS FUNC.H.ANC.(AFECT)	0	0	1	0				S			S			
0  	3697	APOYO ECO.MIN.DES.SOC.NAC.(AF)	0	0	1	0				S			S			
0  	3698	AP.PROVEN.DE EMPRESAS (AFEC.) 	0	0	1	0				S			S			
0  	3699	P.C.B.PROG.AGRIC.PERIURB.(AF.)	0	0	1	0				S			S			
0  	3700	AP.INST.ENS.POR EMPRESAS(AFEC)	0	0	1	0				S			S			
0  	3701	PRO.CRE.AR.(AFECTADO)         	0	0	1	0				S			S			
0  	3705	FUNCION.HOGAR MAT.INF.(AFECT.)	0	0	1	0				S			S			
0  	3710	EMPREND.PRODUC.BCO.NAC.(AFECT)	0	0	1	0				S			S			
0  	3715	COMPENSACION TESORO NACIONAL  	0	0	1	0				S			S			
0  	3716	FDO.PARA FORTAL.RECURS.MUNIC. 	0	0	1	0				S			S			
0  	3717	FDO.MUNIC.INCLUSION SOCIAL    	0	0	1	0				S			S			
0  	3718	JUEG.AZAR Y CASINOS O.PRO.(AF)	0	0	1	0				S			S			
0  	3719	PROGRAMA ING.SOC.C.TRABAJO(AF)	0	0	1	0				S			S			
0  	3720	PROMOCION DEL DEPORTE(AFECTAD(	0	0	1	0				S			S			
0  	3721	A.EMPR.MAS VIDA J.COMUNID.(AF)	0	0	1	0				S			S			
0  	3723	ADELANTO DEL TESORO PROVINCIAL	0	0	1	0				S			S			
0  	3724	FIESTAS DE INTERES MUNICIPAL  	0	0	1	0				S			S			
0  	3725	PLAN NACER (AFECTADO)         	0	0	1	0				S			S			
0  	3726	D.EQU.CAPS N§6 VILLAN.(AFECT.)	0	0	1	0				S			S			
0  	3727	REMOD.Y REFACC.ED.MPAL.(AFECT)	0	0	1	0				S			S			
0  	3728	I.SEG.E HIG.FAB.ABON.Y PLAGIC.	0	0	1	0				S			S			
0  	3729	PRO.SAN.E. (AFECTADO)         	0	0	1	0				S			S			
0  	3730	CONVENIO FORTAL.LOGISTICO(AF.)	0	0	1	0				S			S			
0  	3731	EQUIP.SALA CLINICA MEDICA(AF.)	0	0	1	0				S			S			
0  	3732	FDO.EDUCATIVO PROVINCIAL (AF) 	0	0	1	0				S			S			
0  	3733	OB.CLOACAS: 5§ ETAPA B§URQUIZA	0	0	1	0				S			S			
0  	3734	OB.CLOACAS: BARRIO ALBERDI    	0	0	1	0				S			S			
0  	3735	SEPARAC.RESIDUOS URBANOS (AF.)	0	0	1	0				S			S			
0  	3736	OB.CLOACAS:9§TRAMO B§URQUIZA 2	0	0	1	0				S			S			
0  	3737	OB.CLOACAS:7§TRAMO B§PETROLERO	0	0	1	0				S			S			
0  	3738	OB.CLOACAS:6§TRAMO B§ DEL PINO	0	0	1	0				S			S			
0  	3739	OB.CLOACAL:1§TR.B§LAS CAMPANAS	0	0	1	0				S			S			
0  	3740	DELTA CAMPANENSE (AFECTADO)   	0	0	1	0				S			S			
0  	3741	AP.EMPRES.REMOD.FACH.PAL.MPAL.	0	0	1	0				S			S			
0  	3742	OB.CLOACAS:12§TR.B§ SARMIENTO 	0	0	1	0				S			S			
0  	3743	OB.CLOACAL:8§TRAMO B§DEL PINO2	0	0	1	0				S			S			
0  	3744	OB.CLOACAS:10§TR.B.B§PROVINCIA	0	0	1	0				S			S			
0  	3745	P.MARCHA UTI FD.PROV.SALUD(AF)	0	0	1	0				S			S			
0  	3746	PROGRAMA ENVION               	0	0	1	0				S			S			
0  	3747	INSPECCIONES REITERADAS       	0	0	1	0				S			S			
0  	3748	EVALUACION AMBIENTAL          	0	0	1	0				S			S			
0  	3749	ASISTENCIA TECNICA Y CAPACIT. 	0	0	1	0				S			S			
0  	3750	BANCO PROVINCIA-OBRA INFRAEST.	0	0	1	0				S			S			
0  	3751	COLECTOR CLOAC.:B§LAS CAMPANAS	0	0	1	0				S			S			
0  	3752	OB.CLOACAS:11§TR.B§SARMIENTO 2	0	0	1	0				S			S			
0  	3753	PAV.AC.INST.B§LUBO, 9 DE JULIO	0	0	1	0				S			S			
0  	3754	PAV. ACCESO B§ ALBIZOLA       	0	0	1	0				S			S			
0  	3755	PLAZA B§ LA ARGENTINA         	0	0	1	0				S			S			
0  	3756	PLAZA BARRIO DEL PINO         	0	0	1	0				S			S			
0  	3757	PLAZA INDEPEND. B§ 9 DE JULIO 	0	0	1	0				S			S			
0  	3758	PLAZA MANUEL CACERES B§ LUBO  	0	0	1	0				S			S			
0  	3760	CONVENIO DESC.EN INFRAEST.(AF)	0	0	1	0				S			S			
0  	3765	AP. EMPRES. BIBLIOT.PCA.MPAL. 	0	0	1	0				S			S			
0  	3770	SERV.LAB. UHSJ FDO.PROV.SALUD 	0	0	1	0				S			S			
0  	3775	AP.SUBS.-TECHO DIGNO 104 VIV. 	0	0	1	0				S			S			
0  	3780	AP.UOM.-TECHO DIGNO 104 VIV.IN	0	0	1	0				S			S			
0  	3781	PLAZA BARRIO SAN FELIPE       	0	0	1	0				S			S			
0  	3782	PLAZA BARRIO SANTA FLORENTINA 	0	0	1	0				S			S			
0  	3783	PLAZA BARRIO NUEVO DALMINE    	0	0	1	0				S			S			
0  	3784	PASEO COSTANERO               	0	0	1	0				S			S			
0  	3785	ALUM.PCO.B§PERIF.COL.ALUM.COMP	0	0	1	0				S			S			
0  	3786	CASA ABRIB.MUJERES VICT.VIOLEN	0	0	1	0				S			S			
0  	3787	SELLADO JUNTAS 200 C.CASC.URB.	0	0	1	0				S			S			
0  	3788	DON.F.HNOS.ROCCA MEJ.B§SIDERCA	0	0	1	0				S			S			
0  	3789	PROFODE(PROG.FORT.EST.TURIS.E)	0	0	1	0				S			S			
0  	3790	EXTEN.DE RED GAS B§LAS ACACIAS	0	0	1	0				S			S			
0  	3800	AP.MIN.DE INDUST.-PARQUE INDUS	0	0	1	0				S			S			
0  	3810	E.U.H.S.J.A.VIDEOCOLONC.(AF)  	0	0	1	0				S			S			
0  	3820	PAV.BELLOMO E.RTA.6/VIGALONDO 	0	0	1	0				S			S			
0  	3825	PROG.PROV.ASIS.DES.METEOR.(AF)	0	0	1	0				S			S			
0  	3830	APORTE FONEDA (AFECTADO)      	0	0	1	0				S			S			
0  	3840	B§SAN CAYETANO OB.INFR.EST.COM	0	0	1	0				S			S			
0  	3850	OTROS INGRESOS A DISTRIBUIR   	0	0	1	0				S			S			
0  	3860	PROGRAMA PAC (AFECTADO)       	0	0	1	0				S			S			
0  	3870	REINT. IPS. ANTIC. A JUBILADOS	0	0	1	0				S			S			
0  	3875	APORTE SEC.DH - CASA ABRIGO   	0	0	1	0				S			S			
0  	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0 A	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0 C	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0CA	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0CC	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0EA	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0EC	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0I 	5000	INT. ACUERDO SEGURIDAD E HIG. 	0	0	1	0				S			S			
0PA	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0RA	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0RC	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
0SA	5000	ACUERDO SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
1C 	5010	ACDO.TASA MANT.VIAL Y SE¥ALIZ.	0	0	1	0				S			S			
1I 	5010	ACDO.INT.MANT.VIAL Y SE¥ALIZ. 	0	0	1	0				S			S			
0C 	5020	ACDO.FACT.LOC.PERM.INST.ANTENA	0	0	1	0				S			S			
0I 	5020	INTERES FACT.LOC.P.INST.ANTENA	0	0	1	0				S			S			
0C 	5025	ACUERDO INSPEC.VERIF.DE ANTENA	0	0	1	0				S			S			
0I 	5025	INTERES INSPEC.VERIF.ANTENAS  	0	0	1	0				S			S			
0  	5160	ACUERDO DE ESPECT.PUBLICOS    	0	0	1	0				S			S			
0 A	5160	ACUERDO ESPECT.PUBLICOS       	0	0	1	0				S			S			
0 C	5160	ACUERDO ESPECT.PUBLICOS       	0	0	1	0				S			S			
0I 	5160	INT. ACUERDO ESPECTAC.PUBLICOS	0	0	1	0				S			S			
0  	5170	ACUERDO DEREC.DE CEMENTERIO   	0	0	1	0				S			S			
0 A	5170	ACUERDO DEREC.DE CEMENTERIO   	0	0	1	0				S			S			
0 C	5170	ACUERDO DEREC.DE CEMENTERIO   	0	0	1	0				S			S			
0I 	5170	INT. ACUERDO DER.DE CEMENTERIO	0	0	1	0				S			S			
0  	5175	ACDO.DER. CEM. (MANTENIMIENTO)	0	0	1	0				S			S			
0 A	5175	ACDO.DER. CEM. (MANTENIMIENTO)	0	0	1	0				S			S			
0 C	5175	ACDO.DER. CEM. (MANTENIMIENTO)	0	0	1	0				S			S			
0I 	5175	INT.ACDO. DER. CEM.(MANTENIM.)	0	0	1	0				S			S			
0  	5180	ACUERDO DEREC.DE CONSTRUCCION 	0	0	1	0				S			S			
0 A	5180	ACUERDO DERECHO DE CONSTRUCC. 	0	0	1	0				S			S			
0 C	5180	ACUERDO DERECHO DE CONSTRUC.  	0	0	1	0				S			S			
0CA	5180	ACUERDO DERECHO DE CONSTRUCCIO	0	0	1	0				S			S			
0CC	5180	ACUERDO DEREC.DE CONSTRUCCION 	0	0	1	0				S			S			
0I 	5180	INT. ACUERDO DEREC.DE CONSTR. 	0	0	1	0				S			S			
0  	5190	ACUERDO DEREC.INSP.VETERINARIA	0	0	1	0				S			S			
0 A	5190	ACUERDO DER.INSP.VETERINARIA  	0	0	1	0				S			S			
0 C	5190	ACUERDO DER.INSP.VETERINARIA  	0	0	1	0				S			S			
0I 	5190	INT. ACUERDO DEREC.INSP.VET.  	0	0	1	0				S			S			
0  	5191	ACUERDO EDEN ORD. 1764/84     	0	0	1	0				S			S			
0 A	5191	ACUERDO EDEN ORD. 1764/84     	0	0	1	0				S			S			
0 C	5191	ACUERDO EDEN ORD. 1764/84     	0	0	1	0				S			S			
0I 	5191	INT. ACUERDO EDEN ORD. 1764/84	0	0	1	0				S			S			
0  	5200	ACUERDO SERV.ESP.LIMP.E HIGIEN	0	0	1	0				S			S			
0 A	5200	ACUERDO SERV.ESP.LIMP.E HIGIEN	0	0	1	0				S			S			
0 C	5200	ACUERDO SERV.ESP.LIMP.E HIGIEN	0	0	1	0				S			S			
0I 	5200	INT. ACUERDO SERV.ES.LIMP.E H.	0	0	1	0				S			S			
0  	5210	ACUERDO MULTAS POR CONTRAVENC.	0	0	1	0				S			S			
0 A	5210	ACUERDOS MULTAS POR CONTRAVEN.	0	0	1	0				S			S			
0 C	5210	ACUERDO MULTAS POR CONTRAVENC.	0	0	1	0				S			S			
0I 	5210	ACUERDO MULTAS POR CONTRAVENC.	0	0	1	0				S			S			
0  	5211	AC.MULTAS CONTR. (LEY 11430)  	0	0	1	0				S			S			
0 A	5211	AC.MULTAS CONTR. (LEY 11430)  	0	0	1	0				S			S			
0 C	5211	AC.MULTAS CONTR. (LEY 11430)  	0	0	1	0				S			S			
0I 	5211	INT. MULTAS CONTR. (LEY 11430)	0	0	1	0				S			S			
0  	5220	ACUERDO SERV.FUNEBRE MUNICIPAL	0	0	1	0				S			S			
0 A	5220	ACUERDO SERV.FUNEBRE MUNICIPAL	0	0	1	0				S			S			
0 C	5220	ACUERDO SERV.FUNEBRE MUNICIPAL	0	0	1	0				S			S			
0I 	5220	INT.ACUERDO SERV.FUNEBRE MPAL.	0	0	1	0				S			S			
0  	5250	ACUERDO INGRESOS VARIOS       	0	0	1	0				S			S			
0I 	5250	ACUERDO INGRESOS VARIOS       	0	0	1	0				S			S			
0  	5345	ACDO. FONDOS EN GTIA.- RETENC.	0	0	1	0				S			S			
0I 	5345	INT.ACDO.FDOS.EN GTIA. RETENC.	0	0	1	0				S			S			
0  	5430	ACUERDO PROD. MERCADO COMUNIT.	0	0	1	0				S			S			
0 A	5430	ACUERDO PROD. MERCADO COMUNIT.	0	0	1	0				S			S			
0 C	5430	ACUERDO PROD. MERCADO COMUNIT.	0	0	1	0				S			S			
0I 	5430	ACUERDO PROD. MERCADO COMUNIT.	0	0	1	0				S			S			
0RA	5430	ACUERDO PROD. MERCADO COMUNIT.	0	0	1	0				S			S			
0RC	5430	ACUERDO PROD. MERCADO COMUNIT.	0	0	1	0				S			S			
0  	5440	ACUERDO APORT.INST.TRAT.QUIR. 	0	0	1	0				S			S			
0 A	5440	ACUERDO APORT.INSTR.TRAT.QUIR.	0	0	1	0				S			S			
0 C	5440	ACUERDO AP.TRAT.INSTR.QUIR.   	0	0	1	0				S			S			
0I 	5440	INTERES ACDO. AP.INST.T.QUIR. 	0	0	1	0				S			S			
0  	5500	ACUERDO PATENTE DE RODADOS    	0	0	1	0				S			S			
0C 	5500	ACUERDO PATENTE DE RODADOS    	0	0	1	0				S			S			
0I 	5500	INT.ACUERDO PATENTE DE RODADOS	0	0	1	0				S			S			
0  	5505	ACUERDO HABILITACION DE COM.  	0	0	1	0				S			S			
0 A	5505	ACUERDO HABILITACION DE COM.  	0	0	1	0				S			S			
0 C	5505	ACUERDO HABILITACION DE COM.  	0	0	1	0				S			S			
0I 	5505	INT. ACUERDO HABILITACIONES   	0	0	1	0				S			S			
0  	5510	ACUERDO INSPECCION TECNICA    	0	0	1	0				S			S			
0 A	5510	ACUERDO INSPECCION TECNICA    	0	0	1	0				S			S			
0 C	5510	ACUERDO INSPECCION TECNICA    	0	0	1	0				S			S			
0I 	5510	ACUERDO INSPECCION TECNICA    	0	0	1	0				S			S			
0  	5515	ACUERDO OCUP.O USO ESP.PUBLICO	0	0	1	0				S			S			
0 A	5515	ACUERDO OCUP.O USO ESP.PUBLICO	0	0	1	0				S			S			
0 C	5515	ACUERDO OCUP.O USO ESP.PUBLICO	0	0	1	0				S			S			
0I 	5515	ACUERDO OCUP.O USO ESP.PUBLICO	0	0	1	0				S			S			
0  	5520	ACUERDO EXPL. DE CANTERAS     	0	0	1	0				S			S			
0 A	5520	ACUERDO EXPL. DE CANTERAS     	0	0	1	0				S			S			
0 C	5520	ACUERDO EXPL. DE CANTERAS     	0	0	1	0				S			S			
0I 	5520	ACUERDO EXPL. DE CANTERAS     	0	0	1	0				S			S			
0  	5525	ACUERDO PUBLICIDAD Y PROPAG.  	0	0	1	0				S			S			
0 A	5525	ACUERDO PUBLICIDAD Y PROPAG.  	0	0	1	0				S			S			
0 C	5525	ACUERDO PUBLICIDAD Y PROPAG.  	0	0	1	0				S			S			
0I 	5525	ACUERDO PUBLICIDAD Y PROPAG.  	0	0	1	0				S			S			
0  	5530	ACUERDO CONEXION DE AGUA      	0	0	1	0				S			S			
0 A	5530	ACUERDO CONEXION DE AGUA      	0	0	1	0				S			S			
0 C	5530	ACUERDO CONEXION DE AGUA      	0	0	1	0				S			S			
0I 	5530	INT. ACUERDO CONEXION DE AGUA 	0	0	1	0				S			S			
0  	5540	ACUERDO CONEXION DE CLOACAS   	0	0	1	0				S			S			
0 A	5540	ACUERDO CONEXION DE CLOACAS   	0	0	1	0				S			S			
0 C	5540	ACUERDO CONEXION DE CLOACAS   	0	0	1	0				S			S			
0I 	5540	INT.ACDO. CONEXION DE CLOACAS 	0	0	1	0				S			S			
0  	5550	ACUERDO D.USO PROD.MERC.FRUTOS	0	0	1	0				S			S			
0 A	5550	ACUERDO D.USO PROD.MERC.FRUTOS	0	0	1	0				S			S			
0 C	5550	ACUERDO PROD.MERC.DE FRUTOS   	0	0	1	0				S			S			
0I 	5550	ACUERDO D.USO PROD.MERC.FRUTOS	0	0	1	0				S			S			
0  	5590	ACUERDO DEBA ORD. 1764/84     	0	0	1	0				S			S			
0 A	5590	ACUERDO DEBA ORD. 1764/84     	0	0	1	0				S			S			
0 C	5590	ACUERDO DEBA ORD. 1764/84     	0	0	1	0				S			S			
0I 	5590	ACUERDO DEBA ORD. 1764/84     	0	0	1	0				S			S			
0  	5600	ACUERDO IMPUESTO AUTOMOTOR    	0	0	1	0				S			S			
0C 	5600	ACUERDO IMPUESTO AUTOMOTOR    	0	0	1	0				S			S			
1I 	5600	INT.ACUERDO IMPUESTO AUTOMOTOR	0	0	1	0				S			S			
0  	6000	ACUERDO ANTERIOR S.E.H.(VIEJO)	0	0	1	0				S			S			
0  	6010	ACUERDO ANTERIOR S.E.H.(NUEVO)	0	0	1	0				S			S			
0  	6015	PRENSA Y DIFUSION(AFECTADOS)  	0	0	1	0				S			S			
0  	6500	MORATORIA SEGURIDAD E HIGIENE 	0	0	1	0				S			S			
0  	7000	ACUERDO BARRIDO,LIMPIEZA Y CVP	0	0	1	0				S			S			
0 A	7000	ACUERDO BARRIDO Y LIMPIEZA CVP	0	0	1	0				S			S			
0 C	7000	ACUERDO BARRIDO,LIMP. DE ACDO.	0	0	1	0				S			S			
0A 	7000	ACUERDO BARRIDO Y LIMPIEZA CVP	0	0	1	0				S			S			
0BA	7000	ACUERDO COOP.BOMBEROS VOLUNT. 	0	0	1	0				S			S			
0BC	7000	ACUERDO COOP.BOMBEROS VOLUNT. 	0	0	1	0				S			S			
0CA	7000	ACUERDO BARRIDO,LIMPIEZA Y CVP	0	0	1	0				S			S			
0CC	7000	ACUERDO BARRIDO,LIMPIEZA Y CVP	0	0	1	0				S			S			
0EA	7000	ACUERDO BARRIDO,LIMPIEZA Y CVP	0	0	1	0				S			S			
0EC	7000	ACUERDO BARRIDO,LIMPIEZA Y CVP	0	0	1	0				S			S			
0I 	7000	INTERES ACUERDO B., L. Y CVP  	0	0	1	0				S			S			
0IA	7000	INTERES ACUERDO B., L. Y CVP  	0	0	1	0				S			S			
0IC	7000	ACUERDO DE BARR.LIMP.DE ACDOS 	0	0	1	0				S			S			
0PA	7000	ACDO.PREVENCION CIUDADANA ANT.	0	0	1	0				S			S			
0PC	7000	ACUERDO PREVENCION CIUDADANA  	0	0	1	0				S			S			
0SA	7000	ACUERDO BARRIDO,LIMPIEZA Y CVP	0	0	1	0				S			S			
0SC	7000	ACUERDO BARRIDO,LIMPIEZA Y CVP	0	0	1	0				S			S			
0TA	7000	ACUERDO BARRIDO,LIMPIEZA Y CVP	0	0	1	0				S			S			
0TC	7000	ACUERDO BARRIDO,LIMPIEZA Y CVP	0	0	1	0				S			S			
1CB	7000	ACUERDO BARR.Y LIMPIEZA BONIF.	0	0	1	0				S			S			
0  	7010	ACUERDO BARR.LIMP.Y CVP (ANT.)	0	0	1	0				S			S			
0  	7020	ACUERDO SERV.SANIT.MED. (ANT.)	0	0	1	0				S			S			
0  	7030	ACUERDO S.SANIT. NO MED.(ANT.)	0	0	1	0				S			S			
0  	7040	ACUERDO RED VIAL (ANTERIOR)   	0	0	1	0				S			S			
0  	7100	ACUERDO SERV. SANITARIO MEDIDO	0	0	1	0				S			S			
0A 	7100	ACUERDO SERV. SANITARIO MEDIDO	0	0	1	0				S			S			
0AA	7100	ACUERDO SERV.SANITARIO MEDIDO 	0	0	1	0				S			S			
0AC	7100	ACUERDO SERV.SANITARIO MEDIDO 	0	0	1	0				S			S			
0C 	7100	ACUERDO SERV. SANITARIO MEDIDO	0	0	1	0				S			S			
0CA	7100	ACUERDO SERV.SANITARIO MEDIDO 	0	0	1	0				S			S			
0CC	7100	ACUERDO SERV.SANITARIO MEDIDO 	0	0	1	0				S			S			
0I 	7100	INT.ACUERDO SER.SANITARIO MED.	0	0	1	0				S			S			
0  	7200	ACUERDO SERV. SANIT. NO MEDIDO	0	0	1	0				S			S			
0 A	7200	ACUERDO SERV. SANIT. NO MEDIDO	0	0	1	0				S			S			
0 C	7200	ACUERDO SERV. SANIT. NO MEDIDO	0	0	1	0				S			S			
0A 	7200	ACUERDO SERV. SANIT. NO MEDIDO	0	0	1	0				S			S			
0AA	7200	ACUERDO SERV.SANIT.NO MEDIDO  	0	0	1	0				S			S			
0AC	7200	ACUERDO SERV.SANIT.NO MEDIDO  	0	0	1	0				S			S			
0C 	7200	ACUERDO SERV. SANIT. NO MEDIDO	0	0	1	0				S			S			
0CA	7200	ACUERDO SERV.SANIT.NO MEDIDO  	0	0	1	0				S			S			
0CC	7200	ACUERDO SERV.SANIT.NO MEDIDO  	0	0	1	0				S			S			
0I 	7200	INT.ACUERDO SERV.SANIT.NO MED.	0	0	1	0				S			S			
0IA	7200	INT. ACUERDO SER.SANIT.NO MED.	0	0	1	0				S			S			
0IC	7200	INT.ACUERDO SERV.SANIT.NO MED.	0	0	1	0				S			S			
0  	7300	ACUERDO RED VIAL              	0	0	1	0				S			S			
0BA	7300	ACUERDO COOP.BOMB.VOLUNTARIOS 	0	0	1	0				S			S			
0BC	7300	ACUERDO COOP.BOMBEROS VOLUNT. 	0	0	1	0				S			S			
0CA	7300	ACUERDO RED VIAL              	0	0	1	0				S			S			
0CC	7300	ACUERDO RED VIAL              	0	0	1	0				S			S			
0EA	7300	ACUERDO RED VIAL              	0	0	1	0				S			S			
0EC	7300	ACUERDO RED VIAL              	0	0	1	0				S			S			
0I 	7300	INTERES ACUERDO RED VIAL      	0	0	1	0				S			S			
0PA	7300	ACDO PREVENC.CIUDADANA (ANT.) 	0	0	1	0				S			S			
0PC	7300	ACDO.TASA PREV. CIUDADANA     	0	0	1	0				S			S			
0SA	7300	ACUERDO RED VIAL (SALUD PCA.) 	0	0	1	0				S			S			
0SC	7300	ACUERDO RED VIAL SALUD PCA.   	0	0	1	0				S			S			
0  	7500	MORATORIA BARRIDO, LIMPIEZA ET	0	0	1	0				S			S			
0  	7505	MORATORIA SERV. SANIT. MEDIDO 	0	0	1	0				S			S			
0  	7510	MORATORIA SERV.SANIT.NO MEDIDO	0	0	1	0				S			S			
0  	7515	MORATORIA RED VIAL            	0	0	1	0				S			S			
0  	7540	ACUERDO P.NAC.PROM.DEL EMPLEO 	0	0	1	0				S			S			
0I 	7540	ACUERDO P.NAC.PROM. DEL EMPLEO	0	0	1	0				S			S			
0  	7550	ACUERDO CTA.ACSA SERV.SANITAR.	0	0	1	0				S			S			
0I 	7550	INT.ACDO.CUOTA ACSA SERV.SAN. 	0	0	1	0				S			S			
0  	7555	ACDO.PLAN ANT.ACSA SERV.SANIT.	0	0	1	0				S			S			
0I 	7555	INT.ACDO.PLAN ANTER.ACSA S.S. 	0	0	1	0				S			S			
0  	8000	ACUERDO REINTEGRO OB. CLOACAS 	0	0	1	0				S			S			
0 A	8000	ACUERDO PLAN FORTAL.OB.CLOACAS	0	0	1	0				S			S			
0 C	8000	ACUERDO PLAN FORTAL.OB.CLOACAS	0	0	1	0				S			S			
0I 	8000	INT. ACUERDO REINT. OB.CLOACAS	0	0	1	0				S			S			
0  	8002	ACUERDO OB.CLOACAS CONV. EMACO	0	0	1	0				S			S			
0I 	8002	INT. AC. OB.CLOACAS CONV.EMACO	0	0	1	0				S			S			
0  	8005	ACUERDO RED CLOACAL 4534/2004 	0	0	1	0				S			S			
0I 	8005	INT.ACDO.RED CLOACAS 4534/2004	0	0	1	0				S			S			
0  	8006	ACDO.CLOACAS BO.DN.FRAN. C/REC	0	0	1	0				S			S			
0I 	8006	INT.ACDO.RED CLOACAL 4534/2004	0	0	1	0				S			S			
0  	8010	ACUERDO PLAN PAV.VIAMONTE     	0	0	1	0				S			S			
0 A	8010	ACUERDO PAV.CALLE VIAMONTE    	0	0	1	0				S			S			
0 C	8010	ACUERDO PAV.CALLE VIAMONTE    	0	0	1	0				S			S			
0I 	8010	ACUERDO PAV.CALLE VIAMONTE    	0	0	1	0				S			S			
0  	8020	ACUERDO PLAN FORT.OB.PAV.26 C.	0	0	1	0				S			S			
0 A	8020	ACUERDO PLAN FORT.OB.PAV.26 C.	0	0	1	0				S			S			
0 C	8020	ACUERDO PLAN FORT.OB.PAV.26 C.	0	0	1	0				S			S			
0I 	8020	ACUERDO PLAN FORT.OB.PAV.26.C.	0	0	1	0				S			S			
0  	8030	ACUERDO PLAN FORT.OB.AGUA CTE.	0	0	1	0				S			S			
0 A	8030	ACUERDO PLAN FORT. OB.AGUA CTE	0	0	1	0				S			S			
0 C	8030	ACUERDO PLAN FORT.OB. AGUA CTE	0	0	1	0				S			S			
0I 	8030	ACUERDO PLAN FORT.OB.AGUA CTE.	0	0	1	0				S			S			
0  	8035	AC. PLAN AGUA CORRIENTE FORT. 	0	0	1	0				S			S			
0I 	8035	INT. AC. PLAN AGUA CORR. FORT.	0	0	1	0				S			S			
0  	8040	ACUERDO PLAN FORT.OB.PAV.S.MAR	0	0	1	0				S			S			
